[Load_atlas]:  ../data/atlas
----- Training...
---------- Processing 113922
---------- Processing 100307
---------- Processing 110411
---------- Processing 100408
---------- Processing 101107
---------- Processing 101915
---------- Processing 101309
---------- Processing 108828
---------- Processing 103414
---------- Processing 115320
---------- Processing 103111
---------- Processing 113619
---------- Processing 111312
---------- Processing 106016
---------- Processing 111716
---------- Processing 114419
---------- Processing 116524
---------- Processing 105115
---------- Processing 105014
---------- Processing 103818
 Time elapsed: 51.15151295205578 s
----- Testing...
---------- Processing 118730
---------- Processing 117122
---------- Processing 120111
---------- Processing 122620
---------- Processing 124422
---------- Processing 118528
---------- Processing 123117
---------- Processing 122317
---------- Processing 123925
---------- Processing 118932
---------- Testing 118730
 Time elapsed: 91.31098354002461 s
---------- Testing 117122
 Time elapsed: 91.58040716033429 s
---------- Testing 120111
 Time elapsed: 78.66939562978223 s
---------- Testing 122620
 Time elapsed: 77.56926798960194 s
---------- Testing 124422
 Time elapsed: 77.14788926532492 s
---------- Testing 118528
 Time elapsed: 77.31661790423095 s
---------- Testing 123117
 Time elapsed: 77.36998188309371 s
---------- Testing 122317
 Time elapsed: 77.43930587219074 s
---------- Testing 123925
 Time elapsed: 76.8236259301193 s
---------- Testing 118932
 Time elapsed: 77.47481106687337 s
---------- Post-processing 118730
---------- Post-processing 117122
---------- Post-processing 120111
---------- Post-processing 122620
---------- Post-processing 124422
---------- Post-processing 118528
---------- Post-processing 123117
---------- Post-processing 122317
---------- Post-processing 123925
---------- Post-processing 118932

Subject-wise results...
SUBJECT    LABEL        DICE   SSIM 
117122     Amygdala     0.000  0.999
117122     GreyMatter   0.543  0.795
117122     Hippocampus  0.075  0.960
117122     Thalamus     0.000  0.996
117122     WhiteMatter  0.632  0.857
117122-PP  Amygdala     0.000  0.999
117122-PP  GreyMatter   0.549  0.801
117122-PP  Hippocampus  0.075  0.960
117122-PP  Thalamus     0.000  0.996
117122-PP  WhiteMatter  0.629  0.860
118528     Amygdala     0.000  0.999
118528     GreyMatter   0.524  0.812
118528     Hippocampus  0.153  0.981
118528     Thalamus     0.181  0.966
118528     WhiteMatter  0.626  0.823
118528-PP  Amygdala     0.000  0.999
118528-PP  GreyMatter   0.472  0.805
118528-PP  Hippocampus  0.154  0.981
118528-PP  Thalamus     0.181  0.966
118528-PP  WhiteMatter  0.588  0.819
118730     Amygdala     0.000  0.999
118730     GreyMatter   0.636  0.822
118730     Hippocampus  0.124  0.973
118730     Thalamus     0.235  0.974
118730     WhiteMatter  0.748  0.867
118730-PP  Amygdala     0.000  0.999
118730-PP  GreyMatter   0.619  0.820
118730-PP  Hippocampus  0.124  0.973
118730-PP  Thalamus     0.234  0.974
118730-PP  WhiteMatter  0.700  0.859
118932     Amygdala     0.000  0.999
118932     GreyMatter   0.607  0.803
118932     Hippocampus  0.137  0.971
118932     Thalamus     0.179  0.976
118932     WhiteMatter  0.771  0.873
118932-PP  Amygdala     0.000  0.999
118932-PP  GreyMatter   0.612  0.808
118932-PP  Hippocampus  0.137  0.971
118932-PP  Thalamus     0.173  0.977
118932-PP  WhiteMatter  0.748  0.871
120111     Amygdala     0.000  0.999
120111     GreyMatter   0.627  0.829
120111     Hippocampus  0.153  0.977
120111     Thalamus     0.230  0.974
120111     WhiteMatter  0.810  0.889
120111-PP  Amygdala     0.000  0.999
120111-PP  GreyMatter   0.623  0.831
120111-PP  Hippocampus  0.154  0.977
120111-PP  Thalamus     0.230  0.974
120111-PP  WhiteMatter  0.780  0.882
122317     Amygdala     0.000  0.999
122317     GreyMatter   0.614  0.834
122317     Hippocampus  0.143  0.979
122317     Thalamus     0.193  0.969
122317     WhiteMatter  0.717  0.857
122317-PP  Amygdala     0.000  0.999
122317-PP  GreyMatter   0.590  0.829
122317-PP  Hippocampus  0.145  0.979
122317-PP  Thalamus     0.193  0.969
122317-PP  WhiteMatter  0.684  0.851
122620     Amygdala     0.000  0.999
122620     GreyMatter   0.542  0.779
122620     Hippocampus  0.077  0.958
122620     Thalamus     0.058  0.993
122620     WhiteMatter  0.587  0.850
122620-PP  Amygdala     0.000  0.999
122620-PP  GreyMatter   0.548  0.786
122620-PP  Hippocampus  0.078  0.959
122620-PP  Thalamus     0.053  0.993
122620-PP  WhiteMatter  0.590  0.855
123117     Amygdala     0.000  0.999
123117     GreyMatter   0.527  0.778
123117     Hippocampus  0.072  0.962
123117     Thalamus     0.000  0.996
123117     WhiteMatter  0.620  0.840
123117-PP  Amygdala     0.000  0.999
123117-PP  GreyMatter   0.539  0.792
123117-PP  Hippocampus  0.072  0.962
123117-PP  Thalamus     0.000  0.996
123117-PP  WhiteMatter  0.641  0.853
